"period","buy","age","city_ind","female_ind","fixedvoice_ind","fixeddata_ind","fixedtv_ind","mobilevoice_ind","mobiledata_prd","bbi_speed_ind","bbi_usg_gb","hh_single"
202012,1,39,1,0,0,1,1,0,"NO",1,77,0
202012,0,57,0,0,0,1,0,1,"NO",1,49,0
202012,1,55,0,1,0,1,1,1,"MOBILE STICK",0,53,0
202012,0,66,0,0,0,1,1,0,"NO",1,44,0
202012,0,71,0,1,0,1,0,0,"BUSINESS",0,55,0
202012,1,44,1,0,0,1,1,1,"BUSINESS",1,93,0
202012,0,64,0,0,0,1,0,0,"MOBILE STICK",0,50,0
202012,0,51,1,0,0,1,1,1,"NO",1,64,1
202012,0,70,1,0,0,1,0,1,"BUSINESS",0,63,1
202012,1,44,1,1,0,1,1,1,"BUSINESS",1,87,1
202012,0,58,0,1,0,1,0,0,"NO",1,45,0
202012,1,47,0,0,0,1,1,1,"NO",1,45,0
202012,0,68,1,0,0,1,0,0,"NO",0,70,1
202012,0,71,1,0,1,1,0,1,"MOBILE STICK",0,79,0
202012,1,39,0,1,0,1,1,1,"BUSINESS",1,65,0
202012,0,65,1,0,0,1,1,1,"BUSINESS",0,87,0
202012,1,44,1,1,0,1,1,0,"MOBILE STICK",0,105,0
202012,1,48,1,0,0,1,0,0,"NO",1,86,1
202012,1,35,0,0,0,1,0,0,"MOBILE STICK",1,58,0
202012,0,57,1,0,0,1,0,0,"BUSINESS",1,83,0
202012,0,61,1,1,0,1,0,0,"NO",0,77,0
202012,0,57,0,1,0,1,0,1,"NO",1,71,1
202012,0,54,0,1,0,1,0,0,"NO",1,53,0
202012,0,57,0,1,0,1,0,1,"NO",0,48,0
202012,0,60,0,0,0,1,0,1,"MOBILE STICK",1,58,0
202012,0,62,1,0,0,1,0,1,"MOBILE STICK",0,72,0
202012,0,75,1,0,1,1,0,0,"MOBILE STICK",0,74,0
202012,0,46,1,0,0,1,0,1,"BUSINESS",1,83,0
202012,1,49,0,1,0,1,1,1,"MOBILE STICK",1,47,0
202012,1,39,0,1,0,1,0,1,"NO",0,54,0
202012,0,78,1,1,1,1,1,1,"NO",0,29,1
202012,0,64,0,1,0,1,0,0,"BUSINESS",0,41,1
202012,0,60,0,0,0,1,0,0,"NO",1,51,0
202012,0,57,0,0,0,1,1,1,"NO",0,45,0
202012,1,64,1,0,0,1,0,1,"BUSINESS",0,87,1
202012,1,53,0,0,0,1,1,1,"NO",1,73,0
202012,0,58,1,0,1,1,0,0,"NO",1,63,1
202012,1,49,1,1,0,1,1,0,"BUSINESS",1,84,0
202012,1,39,0,1,0,1,0,1,"MOBILE STICK",0,63,1
202012,1,43,0,0,0,1,0,1,"NO",1,51,0
202012,1,42,0,1,0,1,1,1,"NO",1,63,1
202012,1,40,1,1,0,1,0,1,"MOBILE STICK",1,72,1
202012,1,52,0,1,0,1,0,0,"NO",0,49,1
202012,1,33,0,1,0,1,1,1,"BUSINESS",1,42,1
202012,1,54,1,1,0,1,1,0,"BUSINESS",1,97,0
202012,1,54,0,1,0,1,1,0,"BUSINESS",1,59,0
202012,1,33,0,0,0,1,1,0,"MOBILE STICK",0,57,0
202012,1,51,1,1,0,1,0,1,"NO",1,94,0
202012,1,69,1,1,0,1,1,1,"MOBILE STICK",0,101,1
202012,0,59,0,0,0,1,0,1,"MOBILE STICK",1,43,1
202012,1,53,1,1,0,1,1,0,"MOBILE STICK",1,68,0
202012,1,37,1,1,0,1,1,0,"MOBILE STICK",1,79,0
202012,0,50,0,1,0,1,0,0,"NO",1,35,0
202012,1,47,0,1,0,1,1,1,"MOBILE STICK",1,54,1
202012,0,69,0,0,0,1,0,0,"BUSINESS",0,49,0
202012,1,30,1,1,0,1,0,1,"NO",1,75,1
202012,1,44,0,1,0,1,1,1,"NO",1,77,1
202012,0,49,0,0,0,1,0,0,"BUSINESS",1,52,0
202012,0,49,1,0,0,1,0,0,"MOBILE STICK",1,71,0
202012,1,39,1,1,0,1,1,1,"BUSINESS",1,97,1
202012,0,53,0,0,0,1,0,1,"NO",1,65,0
202012,1,51,0,1,0,1,1,1,"BUSINESS",1,57,0
202012,1,34,1,1,0,1,1,1,"NO",1,80,1
202012,1,60,1,1,0,1,1,1,"BUSINESS",1,70,0
202012,0,55,0,0,0,1,1,1,"MOBILE STICK",1,43,0
202012,1,46,0,1,0,1,1,1,"BUSINESS",1,46,0
202012,0,69,0,0,0,1,0,1,"NO",0,57,0
202012,0,62,0,0,0,1,0,0,"MOBILE STICK",0,48,1
202012,0,58,1,0,0,1,1,0,"NO",1,76,1
202012,1,46,1,1,0,1,1,0,"NO",1,78,0
202012,0,73,1,0,1,1,0,1,"MOBILE STICK",0,55,1
202012,0,53,0,0,0,1,0,0,"NO",1,39,1
202012,0,53,0,1,0,1,0,0,"MOBILE STICK",1,57,0
202012,1,48,0,0,0,1,0,0,"MOBILE STICK",1,52,1
202012,1,41,1,1,0,1,1,0,"BUSINESS",1,66,1
202012,1,59,1,1,0,1,1,1,"NO",1,64,0
202012,1,52,0,1,0,1,0,1,"BUSINESS",1,54,0
202012,0,62,0,0,1,1,0,0,"MOBILE STICK",0,53,0
202012,1,30,0,1,1,1,0,0,"NO",1,57,0
202012,1,45,1,1,0,1,1,1,"MOBILE STICK",0,75,0
202012,1,42,1,1,0,1,1,0,"BUSINESS",0,79,1
202012,0,69,1,0,0,1,0,1,"NO",0,71,1
202012,1,33,0,0,0,1,0,1,"MOBILE STICK",1,69,1
202012,0,64,1,0,0,1,0,0,"MOBILE STICK",0,71,0
202012,1,35,1,1,0,1,0,0,"MOBILE STICK",1,79,1
202012,1,43,1,1,0,1,1,1,"NO",1,76,0
202012,0,53,1,1,0,1,0,1,"NO",1,60,0
202012,0,55,0,0,0,1,0,1,"BUSINESS",1,49,0
202012,0,78,1,0,1,1,0,1,"NO",0,31,0
202012,1,32,1,1,0,1,1,1,"MOBILE STICK",1,95,1
202012,1,17,1,0,0,1,0,1,"BUSINESS",1,82,1
202012,0,61,0,0,0,1,0,1,"NO",0,31,1
202012,1,53,0,0,0,1,0,1,"BUSINESS",0,47,0
202012,0,49,0,1,0,1,1,0,"MOBILE STICK",1,57,0
