"starsign","chinese","moon","blood","fingers_crossed","success"
"Leo","Dragon","Waxing (+)","A+",0,1
"Aquarius","Monkey","Waxing (+)","AB+",1,0
"Virgo","Tiger","Waxing (+)","0+",0,0
"Pisces","Pig","Waning (-)","0+",1,0
"Aries","Pig","Waning (-)","A+",0,1
"Taurus","Horse","Waning (-)","0+",0,1
"Scorpio","Dog","Waning (-)","B+",1,1
"Pisces","Dragon","Waxing (+)","0+",0,0
"Scorpio","Ox","Waxing (+)","0-",0,0
"Libra","Horse","Waxing (+)","0-",1,1
"Aries","Horse","Full (O)","B-",0,1
"Libra","Snake","Waxing (+)","0+",1,0
"Carpicorn","Rabbit","Waning (-)","0+",0,1
"Scorpio","Goat","Waning (-)","A+",0,0
"Gemini","Ox","New ( )","A+",0,0
"Pisces","Dog","Waxing (+)","A+",1,0
"Cancer","Goat","Waning (-)","0-",1,1
"Taurus","Monkey","Waxing (+)","0+",0,1
"Leo","Horse","Waxing (+)","0-",0,0
"Aries","Dragon","Waxing (+)","A+",0,0
"Pisces","Horse","New ( )","0+",0,0
"Carpicorn","Dog","Waning (-)","B+",0,0
"Saggitarius","Monkey","New ( )","A+",0,0
"Aries","Snake","Waxing (+)","A+",0,1
"Saggitarius","Dog","Waxing (+)","B+",0,0
"Carpicorn","Dragon","Waxing (+)","0-",0,1
"Scorpio","Goat","Waning (-)","A-",0,1
"Saggitarius","Horse","Waning (-)","AB+",0,0
"Leo","Dragon","Waning (-)","0+",0,0
"Gemini","Goat","Waning (-)","AB+",0,0
"Aries","Rabbit","Waning (-)","0+",1,1
"Pisces","Goat","Waning (-)","0+",0,0
"Carpicorn","Horse","Waning (-)","0+",0,0
"Aquarius","Tiger","Waxing (+)","A+",0,1
"Taurus","Monkey","Waxing (+)","B+",0,1
"Libra","Goat","Waning (-)","0+",1,0
"Aquarius","Tiger","Waning (-)","0+",0,0
"Cancer","Goat","New ( )","A+",0,1
"Leo","Horse","New ( )","A+",0,0
"Cancer","Horse","Waning (-)","A-",0,0
"Gemini","Dog","Waning (-)","0+",0,0
"Virgo","Rooster","Waxing (+)","A+",0,1
"Virgo","Horse","Waning (-)","0+",1,0
"Virgo","Goat","Waning (-)","A+",0,0
"Gemini","Rabbit","New ( )","A+",1,1
"Gemini","Ox","New ( )","0+",0,0
"Cancer","Snake","Full (O)","0+",0,0
"Libra","Ox","Waxing (+)","0+",0,1
"Leo","Pig","Waxing (+)","0+",0,1
"Pisces","Rat","Waning (-)","B+",1,0
"Taurus","Rooster","Waning (-)","0+",0,1
"Libra","Dog","Waxing (+)","A+",0,1
"Aquarius","Pig","New ( )","AB+",0,0
"Gemini","Goat","Waxing (+)","A+",0,0
"Scorpio","Goat","New ( )","A+",0,1
"Cancer","Dragon","Waxing (+)","0-",0,1
"Gemini","Monkey","Waning (-)","0+",1,0
"Aquarius","Rabbit","Waning (-)","0+",0,0
"Pisces","Dragon","Waning (-)","B+",0,1
"Virgo","Rooster","Waning (-)","B-",0,0
"Saggitarius","Rooster","Waxing (+)","AB+",0,1
"Gemini","Rabbit","Full (O)","A+",0,0
"Virgo","Dragon","Waning (-)","0+",0,1
"Leo","Snake","Full (O)","A+",0,1
"Aquarius","Ox","Waxing (+)","0+",0,1
"Libra","Rooster","Waxing (+)","B+",0,0
"Aquarius","Goat","Waxing (+)","0+",0,1
"Aquarius","Tiger","Waxing (+)","AB+",0,1
"Aquarius","Rat","Full (O)","0+",0,0
"Libra","Goat","New ( )","0+",0,0
"Aquarius","Dog","Waxing (+)","0-",0,0
"Saggitarius","Pig","New ( )","B+",0,0
"Carpicorn","Pig","Waning (-)","0+",0,0
"Taurus","Dog","Waning (-)","A+",0,0
"Libra","Monkey","Waning (-)","0+",1,1
"Cancer","Monkey","Waning (-)","0-",1,1
"Virgo","Dragon","Waning (-)","0+",1,0
"Saggitarius","Ox","Waxing (+)","0+",1,0
"Virgo","Horse","New ( )","B+",0,0
"Gemini","Snake","Waxing (+)","0+",0,1
"Cancer","Snake","Waxing (+)","0-",0,1
"Carpicorn","Rabbit","Waning (-)","A+",0,0
"Libra","Dragon","Waning (-)","0+",0,0
"Aquarius","Snake","Waxing (+)","A+",1,1
"Gemini","Dog","Waning (-)","0+",0,1
"Libra","Dragon","Waning (-)","A+",1,1
"Aries","Tiger","Waxing (+)","A-",0,1
"Pisces","Ox","New ( )","0+",0,1
"Pisces","Dog","Waning (-)","0+",0,1
"Cancer","Horse","Waxing (+)","A+",0,1
"Gemini","Dog","Waxing (+)","AB+",0,1
"Saggitarius","Ox","Waxing (+)","B+",0,1
"Virgo","Tiger","Waxing (+)","0+",0,0
"Saggitarius","Tiger","Waxing (+)","A+",0,0
"Leo","Rooster","Waxing (+)","B+",0,0
"Cancer","Dog","Waning (-)","0+",0,1
"Aquarius","Rat","New ( )","A+",0,0
"Gemini","Monkey","Waning (-)","A+",1,0
"Libra","Dragon","Waning (-)","0+",0,1
"Scorpio","Rabbit","Waxing (+)","A+",0,1
"Saggitarius","Dog","Waning (-)","0+",0,0
"Leo","Rooster","Waxing (+)","B-",0,0
"Libra","Rabbit","Waning (-)","A+",0,0
"Aries","Rooster","New ( )","0+",1,1
"Libra","Pig","Waning (-)","A+",0,0
"Pisces","Goat","Waning (-)","0+",0,1
"Pisces","Monkey","Waxing (+)","0-",1,1
